Date,Country,New_Cases,Cumulative_Cases,New_Deaths,Cumulative_Deaths,Vaccination_Rate_Pct
2023-06-25,Germany,381,109019,3,1798,78.8
2023-06-26,Germany,298,109317,6,1804,80.0
2023-06-27,Germany,372,109689,7,1811,78.8
2023-06-28,Germany,378,110067,4,1815,79.2
2023-06-29,Germany,391,110458,7,1822,79.86
2023-06-30,Germany,370,110828,8,1830,81.13
2023-07-01,Germany,456,111284,5,1835,80.73
2023-07-02,Germany,490,111774,10,1845,81.45
2023-07-03,Germany,450,112224,5,1850,81.38
2023-07-04,Germany,414,112638,6,1856,83.0
2023-07-05,Germany,465,113103,11,1867,82.87
2023-07-06,Germany,505,113608,9,1876,83.36
2023-07-07,Germany,418,114026,9,1885,84.84
2023-07-08,Germany,457,114483,8,1893,85.0
2023-07-09,Germany,468,114951,4,1897,85.0
2023-07-10,Germany,458,115409,9,1906,85.0
2023-07-11,Germany,567,115976,6,1912,85.0
2023-07-12,Germany,591,116567,14,1926,85.0
2023-07-13,Germany,552,117119,11,1937,85.0
2023-07-14,Germany,483,117602,6,1943,85.0
2023-07-15,Germany,599,118201,10,1953,85.0
2023-07-16,Germany,600,118801,12,1965,85.0
2023-07-17,Germany,531,119332,7,1972,85.0
2023-07-18,Germany,574,119906,12,1984,85.0
2023-07-19,Germany,573,120479,9,1993,85.0
2023-01-01,Japan,436,10680,9,162,0.06
2023-01-02,Japan,598,11278,12,174,0.31
2023-01-03,Japan,565,11843,6,180,1.57
2023-01-04,Japan,567,12410,10,190,2.04
2023-01-05,Japan,454,12864,10,200,1.3
2023-01-06,Japan,509,13373,11,211,2.22
2023-01-07,Japan,480,13853,8,219,2.35
2023-01-08,Japan,597,14450,6,225,2.69
2023-01-09,Japan,596,15046,12,237,3.29
2023-01-10,Japan,633,15679,12,249,4.66
2023-01-11,Japan,617,16296,13,262,4.03
2023-01-12,Japan,662,16958,16,278,4.0
2023-01-13,Japan,725,17683,14,292,4.64
2023-01-14,Japan,705,18388,16,308,5.21
2023-01-15,Japan,596,18984,8,316,6.39
2023-01-16,Japan,696,19680,11,327,6.07
2023-01-17,Japan,660,20340,14,341,8.0
2023-01-18,Japan,620,20960,6,347,7.44
2023-01-19,Japan,738,21698,9,356,7.57
2023-01-20,Japan,773,22471,8,364,9.22
2023-01-21,Japan,718,23189,17,381,8.84
2023-01-22,Japan,679,23868,7,388,8.53
2023-01-23,Japan,603,24471,6,394,10.07
2023-01-24,Japan,765,25236,7,401,10.92
2023-01-25,Japan,695,25931,13,414,10.6
2023-01-26,Japan,697,26628,17,431,11.34
2023-01-27,Japan,744,27372,10,441,12.51
2023-01-28,Japan,643,28015,10,451,12.25
2023-01-29,Japan,686,28701,15,466,13.21
2023-01-30,Japan,656,29357,8,474,12.5
2023-01-31,Japan,676,30033,10,484,14.24
2023-02-01,Japan,631,30664,7,491,13.37
2023-02-02,Japan,523,31187,7,498,14.19
2023-02-03,Japan,642,31829,11,509,14.17
2023-02-04,Japan,719,32548,15,524,14.61
2023-02-05,Japan,660,33208,8,532,15.29
2023-02-06,Japan,577,33785,11,543,15.31
2023-02-07,Japan,537,34322,5,548,16.43
2023-02-08,Japan,567,34889,11,559,16.62
2023-02-09,Japan,633,35522,14,573,18.34
2023-02-10,Japan,541,36063,8,581,17.48
2023-02-11,Japan,541,36604,10,591,19.1
2023-02-12,Japan,615,37219,9,600,18.21
2023-02-13,Japan,580,37799,12,612,19.07
2023-02-14,Japan,481,38280,5,617,20.79
2023-02-15,Japan,572,38852,7,624,21.23
2023-02-16,Japan,559,39411,12,636,20.28
2023-02-17,Japan,593,40004,10,646,21.39
2023-02-18,Japan,411,40415,6,652,21.73
2023-02-19,Japan,381,40796,8,660,21.45
2023-02-20,Japan,471,41267,10,670,22.61
2023-02-21,Japan,470,41737,10,680,21.98
2023-02-22,Japan,388,42125,8,688,22.91
2023-02-23,Japan,389,42514,8,696,23.06
2023-02-24,Japan,456,42970,6,702,24.65
2023-02-25,Japan,422,43392,7,709,24.96
2023-02-26,Japan,425,43817,6,715,24.75
2023-02-27,Japan,466,44283,10,725,25.1
2023-02-28,Japan,314,44597,6,731,26.59
2023-03-01,Japan,395,44992,5,736,25.67
2023-03-02,Japan,362,45354,8,744,26.09
2023-03-03,Japan,290,45644,6,750,27.13
2023-03-04,Japan,371,46015,5,755,27.83
2023-03-05,Japan,323,46338,3,758,27.51
2023-03-06,Japan,265,46603,4,762,28.15
2023-03-07,Japan,409,47012,5,767,29.58
2023-03-08,Japan,318,47330,5,772,29.7
2023-03-09,Japan,352,47682,3,775,29.33
2023-03-10,Japan,219,47901,5,780,30.41
2023-03-11,Japan,354,48255,4,784,31.48
2023-03-12,Japan,311,48566,6,790,32.3
2023-03-13,Japan,207,48773,4,794,32.3
2023-03-14,Japan,319,49092,4,798,31.4
2023-03-15,Japan,309,49401,4,802,32.29
2023-03-16,Japan,364,49765,6,808,32.33
2023-03-17,Japan,380,50145,7,815,33.4
2023-03-18,Japan,345,50490,5,820,33.47
2023-03-19,Japan,414,50904,4,824,35.31
2023-03-20,Japan,334,51238,3,827,34.9
2023-03-21,Japan,362,51600,7,834,36.11
2023-03-22,Japan,291,51891,4,838,35.03
2023-03-23,Japan,413,52304,7,845,37.15
2023-03-24,Japan,358,52662,6,851,36.07
2023-03-25,Japan,391,53053,7,858,37.11
2023-03-26,Japan,295,53348,4,862,36.99
2023-03-27,Japan,459,53807,6,868,37.44
2023-03-28,Japan,466,54273,10,878,39.69
2023-03-29,Japan,282,54555,5,883,39.77
2023-03-30,Japan,358,54913,5,888,39.95
2023-03-31,Japan,377,55290,7,895,39.68
2023-04-01,Japan,461,55751,5,900,40.66
2023-04-02,Japan,410,56161,8,908,41.35
2023-04-03,Japan,496,56657,8,916,41.86
2023-04-04,Japan,501,57158,9,925,41.22
2023-04-05,Japan,600,57758,13,938,41.69
2023-04-06,Japan,459,58217,5,943,43.68
2023-04-07,Japan,520,58737,9,952,43.28
2023-04-08,Japan,487,59224,5,957,42.76
2023-04-09,Japan,559,59783,10,967,43.57
2023-04-10,Japan,517,60300,10,977,45.19
2023-04-11,Japan,574,60874,11,988,44.5
2023-04-12,Japan,557,61431,8,996,45.68
2023-04-13,Japan,678,62109,10,1006,46.18
2023-04-14,Japan,638,62747,10,1016,45.73
2023-04-15,Japan,646,63393,9,1025,47.62
2023-04-16,Japan,721,64114,7,1032,46.88
2023-04-17,Japan,589,64703,11,1043,47.49
2023-04-18,Japan,711,65414,15,1058,48.06
2023-04-19,Japan,692,66106,9,1067,47.84
2023-04-20,Japan,659,66765,12,1079,49.99
2023-04-21,Japan,643,67408,9,1088,49.51
2023-04-22,Japan,671,68079,8,1096,50.27
2023-04-23,Japan,627,68706,7,1103,51.17
2023-04-24,Japan,605,69311,9,1112,50.62
2023-04-25,Japan,658,69969,12,1124,50.42
2023-04-26,Japan,794,70763,17,1141,52.63
2023-04-27,Japan,718,71481,8,1149,52.15
2023-04-28,Japan,706,72187,13,1162,52.81
2023-04-29,Japan,615,72802,7,1169,52.88
2023-04-30,Japan,648,73450,8,1177,54.02
2023-05-01,Japan,806,74256,18,1195,54.15
2023-05-02,Japan,755,75011,11,1206,55.06
2023-05-03,Japan,651,75662,12,1218,55.72
2023-05-04,Japan,692,76354,11,1229,54.94
2023-05-05,Japan,679,77033,11,1240,55.99
2023-05-06,Japan,673,77706,7,1247,57.13
2023-05-07,Japan,696,78402,15,1262,55.86
2023-05-08,Japan,738,79140,12,1274,57.41
2023-05-09,Japan,680,79820,9,1283,58.48
2023-05-10,Japan,675,80495,8,1291,58.8
2023-05-11,Japan,659,81154,12,1303,59.37
2023-05-12,Japan,500,81654,10,1313,58.91
2023-05-13,Japan,583,82237,9,1322,59.69
2023-05-14,Japan,585,82822,9,1331,58.96
2023-05-15,Japan,636,83458,10,1341,59.73
2023-05-16,Japan,592,84050,9,1350,59.85
2023-05-17,Japan,591,84641,11,1361,60.91
2023-05-18,Japan,578,85219,12,1373,61.76
2023-05-19,Japan,566,85785,12,1385,62.3
2023-05-20,Japan,586,86371,9,1394,63.47
2023-05-21,Japan,631,87002,8,1402,63.25
2023-05-22,Japan,549,87551,10,1412,62.82
2023-05-23,Japan,498,88049,10,1422,63.95
2023-05-24,Japan,447,88496,5,1427,64.68
2023-05-25,Japan,459,88955,5,1432,64.17
2023-05-26,Japan,411,89366,5,1437,65.02
2023-05-27,Japan,432,89798,7,1444,65.67
2023-05-28,Japan,398,90196,6,1450,66.83
2023-05-29,Japan,415,90611,4,1454,65.74
2023-05-30,Japan,344,90955,6,1460,67.18
2023-05-31,Japan,399,91354,9,1469,66.6
2023-06-01,Japan,431,91785,4,1473,67.04
2023-06-02,Japan,378,92163,7,1480,67.49
2023-06-03,Japan,293,92456,7,1487,69.53
2023-06-04,Japan,328,92784,4,1491,68.55
2023-06-05,Japan,331,93115,3,1494,69.79
2023-06-06,Japan,298,93413,7,1501,70.57
2023-06-07,Japan,263,93676,6,1507,69.94
2023-06-08,Japan,369,94045,4,1511,70.11
2023-06-09,Japan,210,94255,4,1515,71.83
2023-06-10,Japan,295,94550,4,1519,71.05
2023-06-11,Japan,176,94726,2,1521,71.8
2023-06-12,Japan,380,95106,5,1526,72.69
2023-06-13,Japan,334,95440,4,1530,72.54
2023-06-14,Japan,325,95765,6,1536,73.89
2023-06-15,Japan,273,96038,4,1540,75.09
2023-06-16,Japan,291,96329,4,1544,75.26
2023-06-17,Japan,284,96613,7,1551,74.63
2023-06-18,Japan,306,96919,4,1555,75.4
2023-06-19,Japan,309,97228,4,1559,77.01
2023-06-20,Japan,336,97564,5,1564,76.96
2023-06-21,Japan,289,97853,4,1568,77.11
2023-06-22,Japan,343,98196,7,1575,76.52
2023-06-23,Japan,351,98547,7,1582,77.13
2023-06-24,Japan,399,98946,6,1588,78.34
2023-06-25,Japan,232,99178,5,1593,78.02
2023-06-26,Japan,303,99481,3,1596,78.52
2023-06-27,Japan,442,99923,10,1606,80.41
2023-06-28,Japan,342,100265,6,1612,80.07
2023-06-29,Japan,322,100587,5,1617,80.27
2023-06-30,Japan,467,101054,5,1622,80.94
2023-07-01,Japan,497,101551,9,1631,81.59
2023-07-02,Japan,450,102001,4,1635,81.61
2023-07-03,Japan,387,102388,8,1643,82.48
2023-07-04,Japan,484,102872,8,1651,83.39
2023-07-05,Japan,399,103271,8,1659,83.47
2023-07-06,Japan,411,103682,5,1664,83.54
2023-07-07,Japan,478,104160,9,1673,84.18
2023-07-08,Japan,401,104561,8,1681,83.65
2023-07-09,Japan,505,105066,9,1690,85.0
2023-07-10,Japan,514,105580,5,1695,85.0
2023-07-11,Japan,468,106048,8,1703,85.0
2023-07-12,Japan,594,106642,7,1710,85.0
2023-07-13,Japan,561,107203,12,1722,85.0
2023-07-14,Japan,582,107785,12,1734,85.0
2023-07-15,Japan,629,108414,13,1747,85.0
2023-07-16,Japan,532,108946,7,1754,85.0
2023-07-17,Japan,621,109567,8,1762,85.0
2023-07-18,Japan,724,110291,11,1773,85.0
2023-07-19,Japan,695,110986,7,1780,85.0
